09:15:30,699 INFO  [localhost-startStop-1][DialectDetector:71] Determine dialect for HSQL Database Engine 2
09:15:30,704 WARN  [localhost-startStop-1][DialectDetector:86] Liferay is configured to use Hypersonic as its database. Do NOT use Hypersonic in production. Hypersonic is an embedded database useful for development and demo'ing purposes. The database settings can be changed in portal-ext.properties.
09:15:30,733 INFO  [localhost-startStop-1][DialectDetector:136] Found dialect org.hibernate.dialect.HSQLDialect
09:15:56,418 INFO  [localhost-startStop-1][BaseDB:481] Database supports case sensitive queries
09:15:57,008 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyProcessSuite
09:15:57,010 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyProperties
09:15:57,022 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDB2
09:15:57,023 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyMySQL
09:15:57,023 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyOracle
09:15:57,024 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifySQLServer
09:15:57,025 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyUUID
09:15:57,040 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyPermission
09:15:58,095 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyGroup
09:15:58,131 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyRole
09:15:58,132 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyAsset
09:15:58,136 INFO  [localhost-startStop-1][UpgradeProcess:175] Upgrading com.liferay.portal.upgrade.util.UpgradeAssetPublisherManualEntries
09:15:58,138 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyAuditedModel
09:15:58,141 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyBlogs
09:15:58,149 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyBookmarks
09:15:58,156 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDocumentLibrary
09:15:58,285 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDynamicDataMapping
09:15:58,291 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyGroupId
09:15:58,293 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyJournal
09:15:58,303 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyLayout
09:15:58,313 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyMessageBoards
09:15:58,322 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyOrganization
09:15:58,328 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyResourcePermissions
09:15:58,329 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyUser
09:15:58,335 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyWiki
09:15:58,340 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyWorkflow
09:15:58,365 ERROR [localhost-startStop-1][ServerCapabilitiesUtil:61] Unable to determine server capabilities
java.lang.reflect.InaccessibleObjectException: Unable to make field private final java.util.ArrayList jdk.internal.loader.URLClassPath.path accessible: module java.base does not "opens jdk.internal.loader" to unnamed module @655bbef
	at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:340)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:47:46,706 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=357264ec-1ac2-4ce9-922b-435f9f24d2fc, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@f7886b3, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:48:00,700 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=902f6509-9692-4cf2-af63-cadbbbde9117, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@42d73d59, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:48:14,701 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=a1147edf-a116-421c-88b8-d4905373942d, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@7182e2ba, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:48:30,117 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=0142382f-7b5a-46cd-90be-b14d1b2a16d0, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@2b0977ac, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:48:43,400 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=79db1af4-16ea-4426-9c41-71164ecf4b87, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@69662b59, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:48:59,614 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=cd1e7dba-e6c8-4515-b831-2ec93b374e65, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@7e1fe670, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:49:13,401 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=515f2dc6-6cc4-496b-be88-d2f725dbeb6c, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@b9cee89, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:49:27,706 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=1ff718d0-c4cb-40a6-b6a3-a7e0b717eba8, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@51ba5971, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:49:41,400 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=dbfe945c-2f95-4121-a684-5c39a43fec4b, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@5fccf58e, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:49:55,399 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=fb7ae92d-0757-42df-a35a-7acc37c3815b, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@70eeb52c, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
